VARIABLE NAME,VARIABLE DEFINITION,IMPLEMENTATION
Emph_WDLS,count of references to phrases emphasizing WDLS,"regex: ""(((((well(-)?\\s?differentiated( liposarcoma))|((liposarcoma)(,)?well(-)?\\s?differentiated)))\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|((((well(-)?\\s?differentiated( liposarcoma))|((liposarcoma)(,)?well(-)?\\s?differentiated)))\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s(((well(-)?\\s?differentiated( liposarcoma))|((liposarcoma)(,)?well(-)?\\s?differentiated))))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s(((well(-)?\\s?differentiated( liposarcoma))|((liposarcoma)(,)?well(-)?\\s?differentiated))))|(consistent with\\s?(metastatic|recurrent)?\\s(((well(-)?\\s?differentiated( liposarcoma))|((liposarcoma)(,)?well(-)?\\s?differentiated)))))"""
Emph_Carcinoma,count of references to phrases emphasizing carcinoma,"regex: ""((((squamous cell )?carcinoma)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|(((squamous cell )?carcinoma)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s((squamous cell )?carcinoma))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s((squamous cell )?carcinoma))|(consistent with\\s?(metastatic|recurrent)?\\s((squamous cell )?carcinoma)))"""
Emph_Lipoma,count of references to phrases emphasizing  lipoma,"regex: ""(((lipoma)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|((lipoma)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s(lipoma))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s(lipoma))|(consistent with\\s?(metastatic|recurrent)?\\s(lipoma)))"""
Emph_Myxoma,count of references to phrases emphasizing myxoma,"regex: ""(((myxoma)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|((myxoma)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s(myxoma))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s(myxoma))|(consistent with\\s?(metastatic|recurrent)?\\s(myxoma)))"""
Emph_NodularFascitis,count of references to phrases emphasizing nodular fascitis,"regex: ""(((nodular fascitis)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|((nodular fascitis)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s(nodular fascitis))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s(nodular fascitis))|(consistent with\\s?(metastatic|recurrent)?\\s(nodular fascitis)))"""
Emph_Neurofibroma,count of references to phrases emphasizing neurofibroma,"regex: ""(((neurofibroma)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|((neurofibroma)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s(neurofibroma))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s(neurofibroma))|(consistent with\\s?(metastatic|recurrent)?\\s(neurofibroma)))"""
Emph_Rhabdomyosarcoma,count of references to phrases emphasizing rhabdomyosarcoma,"regex: ""(((rhabdomyosarcoma)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|((rhabdomyosarcoma)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s(rhabdomyosarcoma))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s(rhabdomyosarcoma))|(consistent with\\s?(metastatic|recurrent)?\\s(rhabdomyosarcoma)))"""
Emph_Epithelioid,count of references to phrases emphasizing  epitheliod sarcoma,"regex: ""((((sclerosing )?epithelioid (fibro)?sarcoma)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|(((sclerosing )?epithelioid (fibro)?sarcoma)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s((sclerosing )?epithelioid (fibro)?sarcoma))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s((sclerosing )?epithelioid (fibro)?sarcoma))|(consistent with\\s?(metastatic|recurrent)?\\s((sclerosing )?epithelioid (fibro)?sarcoma)))"""
Emph_Sarcoma,count of references to phrases emphasizing unspecified sarcoma,"regex: ""(((sarcoma)\\s(is)?\\s?(most|more)?(favored|indicated|probable|likely|consistent)(with)?\\s?(a)?)|((sarcoma)\\s(can)(no|')(t)\\s(be)\\s(ruled)\\s(out))|(((favor)|(indicate))(s)?\\s?(metastatic|recurrent)?\\s(sarcoma))|((can)(no|')(t)\\s(rule)\\s(out)\\s?(metastatic|recurrent)?\\s(sarcoma))|(consistent with\\s?(metastatic|recurrent)?\\s(sarcoma)))"""
GoldStandard,diagnosis given in pathology report,determined by manual review
